"String Identifier","Chinese Simplified","String Description"
BOOST_FAIL_LEVEL,我要等到第{0}波，才能吃那猫粮！,"Can't use power up because it's level locked."
BOOST_FAIL_ACTIVE,我一次只能吃一种猫粮！,"Cant use power up because it's already in use"
BOOST_FAIL_COST,钱不够了！\n\n一次猛打两只老鼠，赚更多钱！,"Can't use power up because user can't afford it"
INTRO_BOOST_FAST,猫粮可以让我行动更快速！,"Explain power up that increases speed"
INTRO_BOOST_SEE,这种猫粮可以让我看得更清楚！,"Explain power up that widens cat's field of view"
INTRO_BOOST_GIANT,快来试试巨爪猫粮吧！,"Explain power up that makes cat paws bigger"
INTRO_BOOST_FART,这种猫粮会让我发出噗噗声！,"Explain power up that makes cat fart"
TIP_EXPLAIN_BOOSTS,当你需要额外的帮助时，给我买些猫粮吧！,"Explain general idea of power ups"
TIP_BOOST_FAST,我感到充满了活力！\n\n在效果持续时间，让我们痛快地抓老鼠吧！,"Message when fast powerup starts"
TIP_BOOST_SEE,看得更清楚就意味着转弯更少！,"Message when vision powerup starts"
TIP_BOOST_GIANT,没有老鼠能逃出我的如来神爪！,"Message when giant paws powerup starts"
TIP_BOOST_FART,当周围有臭味的时候，老鼠会跑得慢很多...,"Message when fart powerup starts"
TUTORIAL_CATCH_MOUSE,呀！\n\n我得抓住那只老鼠！,"Tutorial: explain you need to catch mice"
TUTORIAL_LEAD_MOUSE,我会猛打你点击的地方，但我非常懒。\n\n你要提前计划好！,"Tutorial: explain you show swipe ahead of mice"
TUTORIAL_DRAG_TURN,拖动我的屁股，能加快我的速度！,"Tutorial: explain you can turn faster by dragging cat's butt"
TUTORIAL_TRAPS,捕鼠器可以阻止逃跑的老鼠，但它也会就此消失！,"Tutorial: explain the use of traps"
TUTORIAL_GAME_OVER,哎呀，不好！\n\n有老鼠逃跑了，我现在有大麻烦了！,"Tutorial: explain game loss condition"
TUTORIAL_BOOST_OVER,猫粮全没了！\n\n给我多买一些吧，但要留意价格哦！,"Tutorial: explain boosts run out after a while"
REAL_ANGUS_FACT_01,2011年，我领养了安格斯，那时它还是一只小猫咪。当时，他就叫“安格斯”了，这个名字就一直沿用了下来：他真的跟安格斯牛一个样。,"Caption on a picture of the real cat, Angus"
