"String Identifier",Japanese,"String Description"
BOOST_FAIL_LEVEL,"Wave {0}までそのキャットフードは食べられないよ！","Can't use power up because it's level locked."
BOOST_FAIL_ACTIVE,一度に食べられるキャットフードは1つだけ！,"Cant use power up because it's already in use"
BOOST_FAIL_COST,お金が足りない！\n\nネズミ2匹を一度にスワイプしたら獲得金が増えるよ！,"Can't use power up because user can't afford it"
INTRO_BOOST_FAST,キャットフードがあると、すばやく動ける！,"Explain power up that increases speed"
INTRO_BOOST_SEE,このキャットフードを食べると目が良くなるんだ！,"Explain power up that widens cat's field of view"
INTRO_BOOST_GIANT,新製品のジャイアント肉球キャットフードを試す！,"Explain power up that makes cat paws bigger"
INTRO_BOOST_FART,このキャットフードはオナラのもと！,"Explain power up that makes cat fart"
TIP_EXPLAIN_BOOSTS,パワーアップが必要なら、キャットフードを買って！,"Explain general idea of power ups"
TIP_BOOST_FAST,元気モリモリ！\n\n元気な間にネズミをたくさん捕まえよう！,"Message when fast powerup starts"
TIP_BOOST_SEE,目が良くなると、少ないターンですむようになる！,"Message when vision powerup starts"
TIP_BOOST_GIANT,ぼくの強力肉球をかわせるネズミはいない！,"Message when giant paws powerup starts"
TIP_BOOST_FART,あたりが臭くなるとネズミの動きが鈍るんだ…,"Message when fart powerup starts"
TUTORIAL_CATCH_MOUSE,いけねっ！\n\nあのネズミは捕まえなくっちゃ！,"Tutorial: explain you need to catch mice"
TUTORIAL_LEAD_MOUSE,君がタップしたところをスワイプするけど、ボクは怠け者なんだよね。\n\n計画的に！,"Tutorial: explain you show swipe ahead of mice"
TUTORIAL_DRAG_TURN,お尻のほうをドラッグしたら、ボクを速くターンできるよ！,"Tutorial: explain you can turn faster by dragging cat's butt"
TUTORIAL_TRAPS,ワナを使えば逃げるネズミを止められるけど、そうなるとそのワナはもう使えなくなる！,"Tutorial: explain the use of traps"
TUTORIAL_GAME_OVER,しまった！\n\nネズミが1匹逃げちゃった。困ったことになったぞ！,"Tutorial: explain game loss condition"
TUTORIAL_BOOST_OVER,キャットフードがなくなったよ！\n\nもっと買って。でも値段には気をつけて！,"Tutorial: explain boosts run out after a while"
REAL_ANGUS_FACT_01,子猫のAngus（アンガス）と暮らすようになったのは2011年8月。それ以前からAngusという名で、そのまま定着した。Angusという名がぴったりだった。,"Caption on a picture of the real cat, Angus"
